### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/ppcg_wgs/dragenmode'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 397 ...
Collating fixmate and sorting...
[E::hts_open_format] Failed to open file -.0057.bam
[E::hts_open_format] Failed to open file -.0058.bam
[E::hts_open_format] Failed to open file -.0059.bam
[E::hts_open_format] Failed to open file -.0060.bam
[E::hts_open_format] Failed to open file -.0061.bam
[E::hts_open_format] Failed to open file -.0062.bam
[E::hts_open_format] Failed to open file -.0063.bam
[E::hts_open_format] Failed to open file -.0064.bam
[E::hts_open_format] Failed to open file -.0066.bam
[E::hts_open_format] Failed to open file -.0068.bam
[E::hts_open_format] Failed to open file -.0069.bam
[E::hts_open_format] Failed to open file -.0070.bam
[E::hts_open_format] Failed to open file -.0071.bam
[E::hts_open_format] Failed to open file -.0072.bam
[E::hts_open_format] Failed to open file -.0073.bam
[E::hts_open_format] Failed to open file -.0074.bam
[E::hts_open_format] Failed to open file -.0075.bam
[E::hts_open_format] Failed to open file -.0076.bam
[E::hts_open_format] Failed to open file -.0077.bam
[E::hts_open_format] Failed to open file -.0078.bam
[E::hts_open_format] Failed to open file -.0079.bam
[E::hts_open_format] Failed to open file -.0080.bam
[E::hts_open_format] Failed to open file -.0081.bam
[E::hts_open_format] Failed to open file -.0082.bam
[E::hts_open_format] Failed to open file -.0083.bam
[E::hts_open_format] Failed to open file -.0084.bam
[E::hts_open_format] Failed to open file -.0085.bam
[E::hts_open_format] Failed to open file -.0086.bam
[E::hts_open_format] Failed to open file -.0087.bam
[E::hts_open_format] Failed to open file -.0088.bam
[E::hts_open_format] Failed to open file -.0089.bam
[E::hts_open_format] Failed to open file -.0090.bam
[E::hts_open_format] Failed to open file -.0091.bam
[E::hts_open_format] Failed to open file -.0092.bam
[E::hts_open_format] Failed to open file -.0093.bam
[E::hts_open_format] Failed to open file -.0094.bam
[E::hts_open_format] Failed to open file -.0095.bam
[E::hts_open_format] Failed to open file -.0096.bam
[E::hts_open_format] Failed to open file -.0097.bam
[E::hts_open_format] Failed to open file -.0098.bam
[E::hts_open_format] Failed to open file -.0099.bam
[E::hts_open_format] Failed to open file -.0100.bam
[E::hts_open_format] Failed to open file -.0101.bam
[E::hts_open_format] Failed to open file -.0102.bam
[E::hts_open_format] Failed to open file -.0103.bam
[E::hts_open_format] Failed to open file -.0104.bam
[E::hts_open_format] Failed to open file -.0105.bam
[E::hts_open_format] Failed to open file -.0106.bam
[E::hts_open_format] Failed to open file -.0107.bam
[E::hts_open_format] Failed to open file -.0108.bam
[E::hts_open_format] Failed to open file -.0109.bam
[E::hts_open_format] Failed to open file -.0110.bam
[E::hts_open_format] Failed to open file -.0111.bam
[E::hts_open_format] Failed to open file -.0112.bam
[E::hts_open_format] Failed to open file -.0113.bam
[E::hts_open_format] Failed to open file -.0114.bam
[E::hts_open_format] Failed to open file -.0115.bam
[E::hts_open_format] Failed to open file -.0116.bam
[E::hts_open_format] Failed to open file -.0117.bam
[E::hts_open_format] Failed to open file -.0118.bam
[E::hts_open_format] Failed to open file -.0119.bam
[E::hts_open_format] Failed to open file -.0120.bam
[E::hts_open_format] Failed to open file -.0121.bam
[E::hts_open_format] Failed to open file -.0122.bam
[E::hts_open_format] Failed to open file -.0123.bam
[E::hts_open_format] Failed to open file -.0124.bam
[E::hts_open_format] Failed to open file -.0125.bam
[E::hts_open_format] Failed to open file -.0126.bam
[E::hts_open_format] Failed to open file -.0127.bam
[E::hts_open_format] Failed to open file -.0128.bam
[E::hts_open_format] Failed to open file -.0130.bam
[E::hts_open_format] Failed to open file -.0132.bam
[E::hts_open_format] Failed to open file -.0135.bam
[E::hts_open_format] Failed to open file -.0137.bam
[E::hts_open_format] Failed to open file -.0139.bam
[E::hts_open_format] Failed to open file -.0141.bam
[E::hts_open_format] Failed to open file -.0143.bam
[E::hts_open_format] Failed to open file -.0145.bam
[E::hts_open_format] Failed to open file -.0146.bam
[E::hts_open_format] Failed to open file -.0148.bam
[E::hts_open_format] Failed to open file -.0150.bam
[E::hts_open_format] Failed to open file -.0152.bam
[E::hts_open_format] Failed to open file -.0154.bam
[E::hts_open_format] Failed to open file -.0156.bam
[E::hts_open_format] Failed to open file -.0158.bam
[E::hts_open_format] Failed to open file -.0160.bam
[E::hts_open_format] Failed to open file -.0162.bam
[E::hts_open_format] Failed to open file -.0164.bam
[E::hts_open_format] Failed to open file -.0166.bam
[E::hts_open_format] Failed to open file -.0168.bam
[E::hts_open_format] Failed to open file -.0170.bam
[E::hts_open_format] Failed to open file -.0172.bam
[E::hts_open_format] Failed to open file -.0175.bam
[E::hts_open_format] Failed to open file -.0177.bam
[E::hts_open_format] Failed to open file -.0179.bam
[E::hts_open_format] Failed to open file -.0181.bam
[E::hts_open_format] Failed to open file -.0183.bam
[E::hts_open_format] Failed to open file -.0185.bam
[E::hts_open_format] Failed to open file -.0187.bam
[E::hts_open_format] Failed to open file -.0189.bam
[E::hts_open_format] Failed to open file -.0191.bam
[E::hts_open_format] Failed to open file -.0193.bam
[E::hts_open_format] Failed to open file -.0195.bam
[E::hts_open_format] Failed to open file -.0196.bam
[E::hts_open_format] Failed to open file -.0198.bam
[E::hts_open_format] Failed to open file -.0200.bam
[E::hts_open_format] Failed to open file -.0202.bam
[E::hts_open_format] Failed to open file -.0204.bam
[E::hts_open_format] Failed to open file -.0206.bam
[E::hts_open_format] Failed to open file -.0208.bam
[E::hts_open_format] Failed to open file -.0210.bam
[E::hts_open_format] Failed to open file -.0212.bam
[E::hts_open_format] Failed to open file -.0214.bam
[E::hts_open_format] Failed to open file -.0216.bam
[E::hts_open_format] Failed to open file -.0218.bam
[E::hts_open_format] Failed to open file -.0220.bam
[E::hts_open_format] Failed to open file -.0222.bam
[E::hts_open_format] Failed to open file -.0225.bam
[E::hts_open_format] Failed to open file -.0227.bam
[E::hts_open_format] Failed to open file -.0229.bam
[E::hts_open_format] Failed to open file -.0231.bam
[E::hts_open_format] Failed to open file -.0233.bam
[E::hts_open_format] Failed to open file -.0235.bam
[E::hts_open_format] Failed to open file -.0237.bam
[E::hts_open_format] Failed to open file -.0239.bam
[E::hts_open_format] Failed to open file -.0242.bam
[E::hts_open_format] Failed to open file -.0244.bam
[E::hts_open_format] Failed to open file -.0246.bam
[E::hts_open_format] Failed to open file -.0248.bam
[bam_sort_core] merging from 400 files and 50 in-memory blocks...
/var/spool/slurmd/job403711/slurm_script: line 13: 216078 Bus error               Rscript -e 'batchtools::doJobCollection("/athena/marchionnilab/scratch/clz4002/ppcg_wgs/dragenmode/.future/20220412_134846-LogV8r/sorted_bams_7c30f589_1420619320/jobs/jobf9b2356e24daee02ec79dfeaace68f69.rds")'
